update,Total Number of Messages Count,Total Number of Self IDs sent Count,Total Number of Real Ids sent Count,Total Number of Highest IDs sent Count
0,0,0,0,0
100,34860,0,33600,0
200,70910,0,69650,0
300,106750,70,105490,0
400,143220,140,141960,0
500,180250,140,178990,0
600,217350,210,216090,0
700,253190,210,251930,0
800,290570,210,289310,0
900,327460,280,326200,0
1000,364140,280,362880,0
1100,399840,280,398580,0
1200,434350,280,433090,0
1300,470680,280,469420,0
1400,508200,280,506940,0
1500,542640,280,541380,0
1600,579390,280,578130,0
1700,617400,280,616140,0
1800,653730,280,652470,70
1900,691110,280,689850,70
2000,726250,350,724990,140
2100,763140,490,761880,140
2200,799960,490,798700,140
2300,835870,490,834610,140
2400,872200,490,870940,140
2500,909720,490,908460,210
2600,944440,490,943180,210
2700,980070,490,978810,280
2800,1.01689e+06,490,1.01563e+06,280
2900,1.05315e+06,490,1.05189e+06,280
3000,1.09032e+06,560,1.08906e+06,350
3100,1.12756e+06,560,1.1263e+06,350
3200,1.16291e+06,560,1.16165e+06,350
3300,1.20043e+06,560,1.19917e+06,350
3400,1.23564e+06,560,1.23438e+06,420
3500,1.27141e+06,560,1.27015e+06,420
3600,1.30809e+06,560,1.30683e+06,420
3700,1.34526e+06,630,1.344e+06,420
3800,1.38012e+06,630,1.37886e+06,420
3900,1.41708e+06,630,1.41582e+06,490
4000,1.45544e+06,630,1.45418e+06,490
4100,1.49086e+06,630,1.4896e+06,490
4200,1.52754e+06,700,1.52628e+06,560
4300,1.56331e+06,700,1.56205e+06,560
4400,1.59852e+06,700,1.59726e+06,560
4500,1.63639e+06,700,1.63513e+06,560
4600,1.67188e+06,700,1.67062e+06,560
4700,1.70772e+06,770,1.70646e+06,560
4800,1.74419e+06,770,1.74293e+06,560
4900,1.78087e+06,770,1.77961e+06,560
5000,1.81818e+06,910,1.81692e+06,560
5100,1.85367e+06,910,1.85241e+06,560
5200,1.8886e+06,910,1.88734e+06,560
5300,1.92388e+06,910,1.92262e+06,560
5400,1.95965e+06,980,1.95839e+06,560
5500,1.99577e+06,980,1.99451e+06,560
5600,2.03168e+06,980,2.03042e+06,560
5700,2.06717e+06,980,2.06591e+06,560
5800,2.10518e+06,980,2.10392e+06,560
5900,2.14284e+06,980,2.14158e+06,560
6000,2.17952e+06,980,2.17826e+06,560
6100,2.21515e+06,980,2.21389e+06,630
6200,2.25232e+06,980,2.25106e+06,630
6300,2.28844e+06,980,2.28718e+06,630
6400,2.32505e+06,980,2.32379e+06,770
6500,2.3611e+06,980,2.35984e+06,770
6600,2.39673e+06,980,2.39547e+06,770
6700,2.43327e+06,980,2.43201e+06,770
6800,2.46939e+06,980,2.46813e+06,770
6900,2.5046e+06,980,2.50334e+06,770
7000,2.54065e+06,980,2.53939e+06,770
7100,2.57712e+06,980,2.57586e+06,770
7200,2.61387e+06,980,2.61261e+06,840
7300,2.64964e+06,980,2.64838e+06,840
7400,2.68541e+06,980,2.68415e+06,840
7500,2.72223e+06,980,2.72097e+06,840
7600,2.75835e+06,1050,2.75709e+06,840
7700,2.79559e+06,1120,2.79433e+06,840
7800,2.83115e+06,1190,2.82989e+06,840
7900,2.86678e+06,1260,2.86552e+06,840
8000,2.95197e+06,1278,2.95069e+06,923
8100,2.99755e+06,1278,2.99627e+06,994
8200,3.04136e+06,1278,3.04008e+06,994
8300,3.08637e+06,1349,3.08509e+06,994
8400,3.1316e+06,1349,3.13032e+06,994
8500,3.17626e+06,1349,3.17498e+06,1065
8600,3.21999e+06,1420,3.21871e+06,1065
8700,3.26472e+06,1491,3.26344e+06,1065
8800,3.30853e+06,1491,3.30725e+06,1065
8900,3.35347e+06,1491,3.35219e+06,1065
9000,3.39692e+06,1491,3.39565e+06,1207
9100,3.44265e+06,1491,3.44137e+06,1207
9200,3.4866e+06,1491,3.48532e+06,1207
9300,3.53019e+06,1562,3.52891e+06,1207
9400,3.57506e+06,1562,3.57378e+06,1207
9500,3.61958e+06,1562,3.6183e+06,1349
9600,3.66523e+06,1633,3.66396e+06,1349
9700,3.71025e+06,1633,3.70897e+06,1491
9800,3.81118e+06,1656,3.80988e+06,1584
9900,3.87122e+06,1656,3.86993e+06,1584
10000,3.92969e+06,1656,3.92839e+06,1656
10100,3.98894e+06,1656,3.98765e+06,1656
10200,4.04856e+06,1728,4.04726e+06,1656
10300,4.10767e+06,1728,4.10638e+06,1656
10400,4.16621e+06,1728,4.16491e+06,1728
10500,4.22532e+06,1728,4.22402e+06,1728
10600,4.28587e+06,1728,4.28458e+06,1872
10700,4.34635e+06,1728,4.34506e+06,1944
10800,4.4051e+06,1728,4.40381e+06,2016
10900,4.46436e+06,1728,4.46306e+06,2016
11000,4.52534e+06,1728,4.52405e+06,2016
11100,4.58568e+06,1800,4.58438e+06,2088
11200,4.64602e+06,1800,4.64472e+06,2088
11300,4.70599e+06,1872,4.7047e+06,2088
11400,4.76618e+06,1944,4.76489e+06,2160
11500,4.82666e+06,1944,4.82537e+06,2160
11600,4.88671e+06,2016,4.88542e+06,2160
11700,4.94784e+06,2016,4.94654e+06,2160
11800,5.00868e+06,2016,5.00738e+06,2160
11900,5.06923e+06,2088,5.06794e+06,2160
12000,5.12978e+06,2088,5.12849e+06,2232
12100,5.19185e+06,2088,5.19055e+06,2304
12200,5.25269e+06,2088,5.25139e+06,2376
12300,5.31598e+06,2088,5.31468e+06,2376
12400,5.3766e+06,2232,5.3753e+06,2448
12500,5.43679e+06,2232,5.4355e+06,2520
12600,5.49756e+06,2304,5.49626e+06,2664
12700,5.55826e+06,2376,5.55696e+06,2664
12800,5.61737e+06,2376,5.61607e+06,2664
12900,5.67749e+06,2376,5.67619e+06,2664
13000,5.73494e+06,2448,5.73365e+06,2664
13100,5.79542e+06,2448,5.79413e+06,2664
13200,5.85605e+06,2448,5.85475e+06,2664
13300,5.91552e+06,2448,5.91422e+06,2736
13400,5.97557e+06,2448,5.97427e+06,2736
13500,6.03907e+06,2592,6.03778e+06,2808
13600,6.09962e+06,2592,6.09833e+06,2952
13700,6.16025e+06,2592,6.15895e+06,3024
13800,6.21994e+06,2592,6.21864e+06,3024
13900,6.28294e+06,2736,6.28164e+06,3024
14000,6.34385e+06,2808,6.34255e+06,3024
14100,6.40541e+06,2808,6.40411e+06,3024
14200,6.46733e+06,2808,6.46603e+06,3024
14300,6.52738e+06,2880,6.52608e+06,3024
14400,6.58836e+06,2880,6.58706e+06,3096
14500,6.65035e+06,2880,6.64906e+06,3168
14600,6.71213e+06,2880,6.71083e+06,3168
14700,6.77203e+06,3024,6.77074e+06,3168
14800,6.83381e+06,3096,6.83251e+06,3168
14900,6.89587e+06,3240,6.89458e+06,3168
15000,6.95851e+06,3240,6.95722e+06,3168
15100,7.02288e+06,3312,7.02158e+06,3168
15200,7.08854e+06,3312,7.08725e+06,3240
15300,7.15277e+06,3384,7.15147e+06,3240
15400,7.2149e+06,3384,7.21361e+06,3240
15500,7.2787e+06,3384,7.2774e+06,3240
15600,7.34314e+06,3384,7.34184e+06,3240
15700,7.4039e+06,3384,7.40261e+06,3312
15800,7.46813e+06,3384,7.46683e+06,3456
15900,7.53379e+06,3456,7.5325e+06,3456
16000,7.5983e+06,3456,7.59701e+06,3456
16100,7.6626e+06,3528,7.6613e+06,3456
16200,7.72891e+06,3600,7.72762e+06,3456
16300,7.79746e+06,3672,7.79616e+06,3528
16400,7.8629e+06,3744,7.86161e+06,3528
16500,7.93145e+06,3816,7.93015e+06,3528
16600,7.99754e+06,3816,7.99625e+06,3672
16700,8.06371e+06,3816,8.06242e+06,3672
16800,8.1311e+06,3888,8.12981e+06,3744
16900,8.19857e+06,3960,8.19727e+06,3816
17000,8.26582e+06,4032,8.26452e+06,3816
17100,8.33026e+06,4104,8.32896e+06,3816
17200,8.39822e+06,4104,8.39693e+06,3816
17300,8.46677e+06,4176,8.46547e+06,3816
17400,8.53301e+06,4176,8.53171e+06,3816
17500,8.59896e+06,4176,8.59766e+06,3888
17600,8.66498e+06,4176,8.66369e+06,3888
17700,8.73122e+06,4176,8.72993e+06,3888
17800,8.79869e+06,4320,8.79739e+06,3888
17900,8.86759e+06,4320,8.8663e+06,4032
18000,8.93599e+06,4320,8.9347e+06,4104
18100,9.0067e+06,4320,9.0054e+06,4104
18200,9.0756e+06,4464,9.0743e+06,4176
18300,9.14616e+06,4608,9.14486e+06,4248
18400,9.2142e+06,4680,9.2129e+06,4248
18500,9.2826e+06,4680,9.2813e+06,4248
18600,9.35431e+06,4680,9.35302e+06,4392
18700,9.4235e+06,4752,9.42221e+06,4392
18800,9.49428e+06,4752,9.49298e+06,4392
18900,9.56678e+06,4896,9.56549e+06,4392
19000,9.6395e+06,5040,9.63821e+06,4392
19100,9.7128e+06,5112,9.7115e+06,4392
19200,9.78646e+06,5328,9.78516e+06,4392
19300,9.86026e+06,5328,9.85896e+06,4392
19400,9.93146e+06,5328,9.93017e+06,4392
19500,1.00042e+07,5544,1.00029e+07,4392
19600,1.00773e+07,5616,1.0076e+07,4392
19700,1.01524e+07,5616,1.01511e+07,4464
19800,1.02257e+07,5688,1.02244e+07,4536
19900,1.04439e+07,5767,1.04426e+07,4672
20000,1.05202e+07,5767,1.05189e+07,4672
20100,1.05994e+07,5767,1.05981e+07,4745
20200,1.06754e+07,5767,1.06741e+07,4745
20300,1.07567e+07,5767,1.07554e+07,4745
20400,1.08329e+07,5840,1.08316e+07,4745
20500,1.09127e+07,5840,1.09114e+07,4818
20600,1.09924e+07,5840,1.09911e+07,4891
20700,1.10707e+07,5840,1.10694e+07,4964
20800,1.1149e+07,5840,1.11477e+07,4964
20900,1.12291e+07,6059,1.12278e+07,4964
21000,1.13065e+07,6132,1.13051e+07,4964
21100,1.1383e+07,6132,1.13817e+07,5037
21200,1.14605e+07,6205,1.14592e+07,5037
21300,1.15397e+07,6205,1.15384e+07,5037
21400,1.16172e+07,6278,1.16159e+07,5037
21500,1.16965e+07,6278,1.16952e+07,5037
21600,1.17745e+07,6278,1.17731e+07,5037
21700,1.18534e+07,6278,1.18521e+07,5037
21800,1.19316e+07,6278,1.19303e+07,5037
21900,1.20089e+07,6351,1.20076e+07,5037
22000,1.20857e+07,6351,1.20844e+07,5110
22100,1.21657e+07,6351,1.21644e+07,5110
22200,1.24125e+07,6512,1.24111e+07,5328
22300,1.2664e+07,6600,1.26626e+07,5475
22400,1.2752e+07,6675,1.27507e+07,5550
22500,1.28399e+07,6675,1.28386e+07,5550
22600,1.2929e+07,6675,1.29277e+07,5625
22700,1.30186e+07,6675,1.30173e+07,5700
22800,1.3109e+07,6750,1.31077e+07,5700
22900,1.31995e+07,6750,1.31981e+07,5775
23000,1.32909e+07,6750,1.32896e+07,5775
23100,1.33802e+07,6825,1.33789e+07,5775
23200,1.34686e+07,6825,1.34673e+07,5775
23300,1.35578e+07,6900,1.35564e+07,5775
23400,1.36499e+07,6900,1.36486e+07,5775
23500,1.37392e+07,7050,1.37378e+07,5775
23600,1.38305e+07,7050,1.38292e+07,5850
23700,1.39183e+07,7050,1.39169e+07,5925
23800,1.40087e+07,7050,1.40074e+07,5925
23900,1.40985e+07,7200,1.40972e+07,6075
24000,1.41866e+07,7275,1.41852e+07,6075
24100,1.42752e+07,7275,1.42738e+07,6075
24200,1.43638e+07,7275,1.43624e+07,6150
24300,1.44490e+07,7275,1.44477e+07,6150
24400,1.45390e+07,7350,1.45377e+07,6225
24500,1.46291e+07,7425,1.46278e+07,6225
24600,1.47206e+07,7425,1.47193e+07,6225
24700,1.48105e+07,7425,1.48091e+07,6225
24800,1.48987e+07,7425,1.48973e+07,6375
24900,1.49852e+07,7575,1.49839e+07,6450
25000,1.50804e+07,7575,1.50790e+07,6525
25100,1.538e+07,7752,1.53786e+07,6764
25200,1.54798e+07,7828,1.54784e+07,6764
25300,1.55798e+07,7828,1.55785e+07,6916
25400,1.56786e+07,7904,1.56773e+07,6992
25500,1.5777e+07,7904,1.57756e+07,7068
25600,1.5874e+07,7904,1.58727e+07,7068
25700,1.59766e+07,7980,1.59753e+07,7144
25800,1.60764e+07,7980,1.6075e+07,7144
25900,1.61783e+07,8132,1.61769e+07,7220
26000,1.62806e+07,8132,1.62792e+07,7220
26100,1.63804e+07,8208,1.6379e+07,7296
26200,1.64826e+07,8284,1.64812e+07,7372
26300,1.6582e+07,8284,1.65806e+07,7448
26400,1.66828e+07,8284,1.66815e+07,7524
26500,1.67832e+07,8360,1.67818e+07,7524
26600,1.68843e+07,8360,1.68829e+07,7600
26700,1.69822e+07,8512,1.69808e+07,7600
26800,1.70816e+07,8588,1.70802e+07,7676
26900,1.71784e+07,8664,1.71771e+07,7676
27000,1.72739e+07,8816,1.72725e+07,7676
27100,1.75996e+07,8932,1.75982e+07,7777
27200,1.77021e+07,8932,1.77008e+07,8085
27300,1.78062e+07,8932,1.78048e+07,8085
27400,1.79098e+07,9009,1.79084e+07,8085
27500,1.80101e+07,9009,1.80087e+07,8085
27600,1.81132e+07,9009,1.81118e+07,8085
27700,1.82151e+07,9086,1.82137e+07,8162
27800,1.83161e+07,9163,1.83147e+07,8162
27900,1.84173e+07,9240,1.84159e+07,8162
28000,1.85224e+07,9240,1.8521e+07,8162
28100,1.86233e+07,9317,1.86219e+07,8162
28200,1.87257e+07,9394,1.87243e+07,8162
28300,1.88276e+07,9394,1.88262e+07,8239
28400,1.89298e+07,9548,1.89284e+07,8239
28500,1.90309e+07,9548,1.90295e+07,8316
28600,1.91341e+07,9548,1.91327e+07,8316
28700,1.92358e+07,9548,1.92344e+07,8470
28800,1.93366e+07,9548,1.93352e+07,8547
28900,1.94371e+07,9548,1.94357e+07,8624
29000,1.95361e+07,9625,1.95347e+07,8624
29100,1.96382e+07,9625,1.96368e+07,8624
29200,1.97419e+07,9702,1.97405e+07,8701
29300,1.98447e+07,9702,1.98433e+07,8701
29400,1.99472e+07,9702,1.99458e+07,8778
29500,2.00484e+07,9702,2.0047e+07,8855
29600,2.01496e+07,9702,2.01482e+07,8855
29700,2.02498e+07,9779,2.02484e+07,8855
29800,2.03519e+07,9856,2.03505e+07,9009
29900,2.04481e+07,10010,2.04467e+07,9009
30000,2.05419e+07,10087,2.05405e+07,9009
30100,2.06391e+07,10087,2.06377e+07,9009
30200,2.07345e+07,10318,2.07331e+07,9009
30300,2.08297e+07,10395,2.08283e+07,9009
30400,2.09261e+07,10395,2.09247e+07,9086
30500,2.10231e+07,10395,2.10217e+07,9086
30600,2.11166e+07,10549,2.11152e+07,9086
30700,2.12103e+07,10549,2.12089e+07,9240
30800,2.1307e+07,10549,2.13056e+07,9317
30900,2.14029e+07,10549,2.14015e+07,9317
31000,2.14988e+07,10703,2.14974e+07,9471
31100,2.15946e+07,10780,2.15932e+07,9548
31200,2.16891e+07,10780,2.16877e+07,9625
31300,2.1785e+07,10780,2.17836e+07,9625
31400,2.18806e+07,10780,2.18792e+07,9625
31500,2.1977e+07,10780,2.19756e+07,9625
31600,2.2077e+07,10857,2.20756e+07,9702
31700,2.21766e+07,10934,2.21752e+07,9856
31800,2.228e+07,11088,2.22786e+07,10241
31900,2.23827e+07,11242,2.23813e+07,10318
32000,2.24866e+07,11319,2.24852e+07,10318
32100,2.25885e+07,11319,2.25871e+07,10318
32200,2.26931e+07,11319,2.26917e+07,10318
32300,2.27972e+07,11473,2.27958e+07,10318
32400,2.29009e+07,11550,2.28995e+07,10472
32500,2.30055e+07,11550,2.30041e+07,10472
32600,2.31082e+07,11704,2.31068e+07,10472
32700,2.32112e+07,11704,2.32098e+07,10549
32800,2.33124e+07,11935,2.33111e+07,10549
32900,2.34133e+07,12089,2.34119e+07,10703
33000,2.35168e+07,12089,2.35154e+07,10703
33100,2.36184e+07,12089,2.3617e+07,10703
33200,2.3723e+07,12166,2.37216e+07,10780
33300,2.38251e+07,12166,2.38237e+07,10857
33400,2.39272e+07,12166,2.39258e+07,10934
33500,2.40304e+07,12166,2.4029e+07,10934
33600,2.41332e+07,12243,2.41318e+07,10934
33700,2.42369e+07,12243,2.42355e+07,10934
33800,2.43421e+07,12243,2.43407e+07,11011
33900,2.4448e+07,12320,2.44466e+07,11088
34000,2.45537e+07,12320,2.45523e+07,11165
34100,2.46611e+07,12474,2.46597e+07,11242
34200,2.47694e+07,12628,2.4768e+07,11319
34300,2.4878e+07,12628,2.48766e+07,11396
34400,2.49859e+07,12705,2.49845e+07,11396
34500,2.50945e+07,12782,2.50931e+07,11396
34600,2.5205e+07,12782,2.52036e+07,11396
34700,2.53133e+07,12859,2.53119e+07,11396
34800,2.54205e+07,12859,2.54192e+07,11396
34900,2.55304e+07,13013,2.5529e+07,11396
35000,2.56404e+07,13090,2.5639e+07,11550
35100,2.57466e+07,13090,2.57452e+07,11627
35200,2.5856e+07,13167,2.58546e+07,11627
35300,2.59641e+07,13167,2.59627e+07,11781
35400,2.60760e+07,13244,2.60747e+07,11858
35500,2.61835e+07,13244,2.61821e+07,11858
35600,2.62919e+07,13321,2.62905e+07,11858
35700,2.64012e+07,13321,2.63998e+07,11858
35800,2.6511e+07,13398,2.65096e+07,11935
35900,2.69669e+07,13728,2.69655e+07,12168
36000,2.70873e+07,13728,2.70859e+07,12168
36100,2.72066e+07,13806,2.72052e+07,12168
36200,2.7676e+07,14062,2.76746e+07,12403
36300,2.77965e+07,14141,2.7795e+07,12403
36400,2.79263e+07,14141,2.79248e+07,12640
36500,2.80572e+07,14141,2.80557e+07,12640
36600,2.81906e+07,14141,2.81892e+07,12798
36700,2.83204e+07,14141,2.8319e+07,12956
36800,2.84515e+07,14220,2.845e+07,13035
36900,2.85862e+07,14378,2.85848e+07,13272
37000,2.87159e+07,14536,2.87145e+07,13509
37100,2.8848e+07,14773,2.88466e+07,13509
37200,2.89812e+07,14773,2.89797e+07,13588
37300,2.91158e+07,14852,2.91143e+07,13588
37400,2.92499e+07,14931,2.92485e+07,13667
37500,2.93836e+07,15089,2.93822e+07,13667
37600,2.95143e+07,15168,2.95129e+07,13667
37700,2.96442e+07,15247,2.96428e+07,13746
37800,2.97779e+07,15247,2.97765e+07,13825
37900,2.99064e+07,15326,2.9905e+07,13825
38000,3.00403e+07,15326,3.00389e+07,13983
38100,3.01762e+07,15326,3.01748e+07,14141
38200,3.03077e+07,15405,3.03063e+07,14299
38300,3.04396e+07,15484,3.04382e+07,14457
38400,3.05742e+07,15642,3.05728e+07,14457
38500,3.07079e+07,15721,3.07065e+07,14536
38600,3.08414e+07,15721,3.084e+07,14615
38700,3.09767e+07,15800,3.09753e+07,14615
38800,3.11083e+07,15958,3.11069e+07,14694
38900,3.12395e+07,16116,3.12381e+07,14694
39000,3.13722e+07,16195,3.13708e+07,14931
39100,3.15053e+07,16274,3.15039e+07,15010
39200,3.16397e+07,16274,3.16382e+07,15089
39300,3.21769e+07,16480,3.21754e+07,15280
39400,3.27209e+07,16848,3.27195e+07,15471
39500,3.28623e+07,16929,3.28608e+07,15552
39600,3.30052e+07,17010,3.30038e+07,15714
39700,3.31475e+07,17010,3.3146e+07,15714
39800,3.32898e+07,17010,3.32883e+07,15795
39900,3.34315e+07,17091,3.34301e+07,15876
40000,3.35743e+07,17091,3.35728e+07,15876
40100,3.41359e+07,17466,3.41344e+07,16154
40200,3.42969e+07,17548,3.42954e+07,16400
40300,3.44565e+07,17794,3.4455e+07,16400
40400,3.46191e+07,17958,3.46176e+07,16482
40500,3.47801e+07,18040,3.47786e+07,16564
40600,3.49398e+07,18122,3.49383e+07,16810
40700,3.51039e+07,18286,3.51024e+07,16892
40800,3.57032e+07,18592,3.57017e+07,17264
40900,3.5873e+07,18675,3.58715e+07,17264
41000,3.60472e+07,18675,3.60457e+07,17347
41100,3.62154e+07,18675,3.62139e+07,17430
41200,3.63885e+07,18758,3.6387e+07,17430
41300,3.65598e+07,18758,3.65583e+07,17430
41400,3.67295e+07,18758,3.6728e+07,17430
41500,3.69022e+07,18758,3.69007e+07,17513
41600,3.70732e+07,18924,3.70717e+07,17596
41700,3.72446e+07,19090,3.72431e+07,17679
41800,3.74144e+07,19173,3.74129e+07,17762
41900,3.75871e+07,19339,3.75856e+07,17762
42000,3.77592e+07,19339,3.77577e+07,17762
42100,3.79312e+07,19339,3.79298e+07,17845
42200,3.81052e+07,19505,3.81037e+07,17845
42300,3.82808e+07,19505,3.82794e+07,17928
42400,3.84568e+07,19505,3.84553e+07,18011
42500,3.86355e+07,19588,3.8634e+07,18260
42600,3.8813e+07,19588,3.88115e+07,18260
42700,3.89936e+07,19588,3.89922e+07,18260
42800,3.91728e+07,19671,3.91714e+07,18426
42900,3.93499e+07,19754,3.93484e+07,18592
43000,3.95275e+07,20003,3.9526e+07,18924
43100,3.96978e+07,20003,3.96963e+07,19007
43200,4.03498e+07,20244,4.03483e+07,19320
43300,4.05291e+07,20412,4.05276e+07,19488
43400,4.07069e+07,20580,4.07054e+07,19572
43500,4.08848e+07,20664,4.08833e+07,19740
43600,4.10636e+07,20748,4.10621e+07,19908
43700,4.12427e+07,20748,4.12412e+07,19908
43800,4.14196e+07,20748,4.14181e+07,20076
43900,4.15976e+07,20916,4.1596e+07,20076
44000,4.17766e+07,21000,4.1775e+07,20328
44100,4.1954e+07,21084,4.19525e+07,20412
44200,4.21331e+07,21084,4.21316e+07,20664
44300,4.23121e+07,21252,4.23105e+07,20664
44400,4.24897e+07,21420,4.24882e+07,20748
44500,4.26698e+07,21504,4.26683e+07,20832
44600,4.28494e+07,21504,4.28479e+07,20832
44700,4.30267e+07,21588,4.30252e+07,20832
44800,4.32067e+07,21672,4.32051e+07,20916
44900,4.33911e+07,21756,4.33896e+07,21168
45000,4.35821e+07,21756,4.35806e+07,21252
45100,4.37682e+07,21924,4.37667e+07,21336
45200,4.39582e+07,21924,4.39567e+07,21420
45300,4.41466e+07,21924,4.41451e+07,21504
45400,4.43361e+07,22008,4.43346e+07,21756
45500,4.45241e+07,22008,4.45226e+07,21840
45600,4.4715e+07,22092,4.47135e+07,21840
45700,4.49056e+07,22176,4.49041e+07,21924
45800,4.50982e+07,22176,4.50967e+07,22092
45900,4.52888e+07,22260,4.52873e+07,22092
46000,4.54831e+07,22344,4.54815e+07,22092
46100,4.56847e+07,22428,4.56831e+07,22092
46200,4.58923e+07,22428,4.58908e+07,22176
46300,4.60995e+07,22512,4.60979e+07,22176
46400,4.63079e+07,22764,4.63064e+07,22176
46500,4.65169e+07,22932,4.65154e+07,22260
46600,4.67216e+07,22932,4.672e+07,22344
46700,4.69304e+07,23184,4.69289e+07,22428
46800,4.7137e+07,23268,4.71355e+07,22596
46900,4.73354e+07,23268,4.73339e+07,22680
47000,4.75348e+07,23436,4.75332e+07,22680
47100,4.77334e+07,23520,4.77319e+07,22848
47200,4.79333e+07,23688,4.79318e+07,22932
47300,4.81317e+07,23772,4.81302e+07,23016
47400,4.83355e+07,24024,4.8334e+07,23100
47500,4.85359e+07,24276,4.85344e+07,23100
47600,4.87393e+07,24528,4.87378e+07,23100
47700,4.89413e+07,24612,4.89397e+07,23268
47800,4.9135e+07,24696,4.91335e+07,23352
47900,4.93304e+07,24696,4.93289e+07,23436
48000,4.95241e+07,25116,4.95226e+07,23604
48100,4.97146e+07,25200,4.97131e+07,23604
48200,4.99128e+07,25200,4.99113e+07,24108
48300,5.01104e+07,25452,5.01089e+07,24108
48400,5.03086e+07,25452,5.03071e+07,24192
48500,5.05097e+07,25536,5.05082e+07,24276
48600,5.07079e+07,25536,5.07063e+07,24360
48700,5.15207e+07,26010,5.15192e+07,24820
48800,5.17298e+07,26095,5.17283e+07,24820
48900,5.1939e+07,26350,5.19375e+07,24990
49000,5.21576e+07,26350,5.21561e+07,25075
49100,5.23802e+07,26350,5.23787e+07,25160
49200,5.25978e+07,26435,5.25963e+07,25330
49300,5.28164e+07,26520,5.28148e+07,25415
49400,5.30405e+07,26520,5.3039e+07,25500
49500,5.32645e+07,26520,5.3263e+07,25500
49600,5.34827e+07,26690,5.34812e+07,25585
49700,5.43448e+07,27090,5.43432e+07,25972
49800,5.4585e+07,27090,5.45834e+07,26144
49900,5.4823e+07,27176,5.48215e+07,26316
